Version 4
SHEET 1 5708 8632
SYMBOL cmosp -1056 496 R0
SYMATTR InstName M37
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -1072 1632 R0
SYMATTR InstName M40
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -224 1632 R0
SYMATTR InstName M43
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 624 1632 R0
SYMATTR InstName M46
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1440 1632 R0
SYMATTR InstName M49
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2240 1632 R0
SYMATTR InstName M52
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2992 1632 R0
SYMATTR InstName M55
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3776 1632 R0
SYMATTR InstName M58
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4544 1632 R0
SYMATTR InstName M61
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4544 2768 R0
SYMATTR InstName M64
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3776 2768 R0
SYMATTR InstName M67
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2992 2768 R0
SYMATTR InstName M70
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2240 2768 R0
SYMATTR InstName M73
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1440 2768 R0
SYMATTR InstName M76
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 624 2768 R0
SYMATTR InstName M79
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -224 2768 R0
SYMATTR InstName M82
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -1072 2768 R0
SYMATTR InstName M85
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -1072 3920 R0
SYMATTR InstName M88
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -224 3920 R0
SYMATTR InstName M91
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 624 3920 R0
SYMATTR InstName M94
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1440 3920 R0
SYMATTR InstName M97
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2240 3920 R0
SYMATTR InstName M100
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2992 3920 R0
SYMATTR InstName M103
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3776 3920 R0
SYMATTR InstName M106
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4544 3920 R0
SYMATTR InstName M109
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4544 5056 R0
SYMATTR InstName M112
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3776 5056 R0
SYMATTR InstName M115
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2992 5056 R0
SYMATTR InstName M118
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2240 5056 R0
SYMATTR InstName M121
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1440 5056 R0
SYMATTR InstName M124
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 624 5056 R0
SYMATTR InstName M127
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -224 5056 R0
SYMATTR InstName M130
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -1072 5056 R0
SYMATTR InstName M133
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -1088 6192 R0
SYMATTR InstName M136
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -240 6192 R0
SYMATTR InstName M139
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 608 6192 R0
SYMATTR InstName M142
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1424 6192 R0
SYMATTR InstName M145
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2224 6192 R0
SYMATTR InstName M148
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2976 6192 R0
SYMATTR InstName M151
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3760 6192 R0
SYMATTR InstName M154
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4528 6192 R0
SYMATTR InstName M157
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 4528 7328 R0
SYMATTR InstName M160
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 3760 7328 R0
SYMATTR InstName M163
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2976 7328 R0
SYMATTR InstName M166
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 2224 7328 R0
SYMATTR InstName M169
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -1088 7328 R0
SYMATTR InstName M172
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp -240 7328 R0
SYMATTR InstName M175
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 608 7328 R0
SYMATTR InstName M178
SYMATTR Value2 l=1u w=2u
SYMBOL cmosp 1424 7328 R0
SYMATTR InstName M181
SYMATTR Value2 l=1u w=2u
TEXT -3616 -1496 Left 2 !.include "tsmc018.lib"
TEXT -4800 8616 Left 2 !.tran 320m
